2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-test:jar:3.5.3:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.projectreactor:reactor-test:jar:3.5.3:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-test:jar:3.5.3:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.projectreactor:reactor-test:jar:3.5.3:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.rackspace.eclipse.webtools.sourceediting:org.eclipse.wst.xml.xpath2.processor:jar:2.1.100:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.1.1/maven-resolver-spi-1.1.1-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/61 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 24/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 28/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 32/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 36/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 40/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/61 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61 kB   [0m
2023.03.20 12:06:08 INFO                     [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.1.1/maven-resolver-spi-1.1.1-sources.jar (61 kB at 1.8 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/19 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/19 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/19 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/19 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 19 kB   [0m
2023.03.20 12:06:08 INFO                     [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3-sources.jar (19 kB at 444 kB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/165 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 25/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 29/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 33/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 37/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 41/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 66/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 70/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 74/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 78/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 82/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 86/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 90/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 94/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 98/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 102/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 106/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 111/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 115/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 119/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 123/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 127/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 131/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 135/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 139/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 143/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 147/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 152/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 156/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 160/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 164/165 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 165 kB    [0m
2023.03.20 12:06:08 INFO                      [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12-sources.jar (165 kB at 4.1 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.github.jknack:handlebars:jar:4.3.0:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.github.jknack:handlebars:jar:4.3.0:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.github.jknack:handlebars:jar:4.3.0:test (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars/4.3.0/handlebars-4.3.0-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/231 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 24/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 28/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 32/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 36/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 40/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 65/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 69/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 73/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 77/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 81/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 85/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 90/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 94/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 98/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 102/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 106/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 110/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 114/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 118/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 122/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 126/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 131/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 135/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 139/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 143/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 147/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 151/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 155/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 159/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 163/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 167/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 171/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 176/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 180/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 184/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 188/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 192/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 196/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 200/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 204/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 208/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 212/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 217/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 221/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 225/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 229/231 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 231 kB    [0m
2023.03.20 12:06:08 INFO                      [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/jknack/handlebars/4.3.0/handlebars-4.3.0-sources.jar (231 kB at 4.8 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.github.jknack:handlebars:jar:4.3.0:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-framework-common/2.0.2/resilience4j-framework-common-2.0.2-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/56 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 24/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 28/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 32/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 36/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 40/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/56 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 56 kB   [0m
2023.03.20 12:06:09 INFO                     [0m
2023.03.20 12:06:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-framework-common/2.0.2/resilience4j-framework-common-2.0.2-sources.jar (56 kB at 478 kB/s)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-framework-common:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-spec-groovy/4.0.1/spring-cloud-contract-spec-groovy-4.0.1-sources.jar[0m
2023.03.20 12:06:09 INFO  Progress (1): 4.1/4.1 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 4.1 kB    [0m
2023.03.20 12:06:09 INFO                      [0m
2023.03.20 12:06:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-spec-groovy/4.0.1/spring-cloud-contract-spec-groovy-4.0.1-sources.jar (4.1 kB at 129 kB/s)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:4.1.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:4.1.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:4.1.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:4.1.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-wiremock/4.0.1/spring-cloud-contract-wiremock-4.0.1-sources.jar[0m
2023.03.20 12:06:09 INFO  Progress (1): 4.1/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 8.2/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 12/50 kB [0m
2023.03.20 12:06:09 INFO  Progress (1): 16/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 20/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 24/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 28/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 32/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 36/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 40/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 45/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 49/50 kB[0m
2023.03.20 12:06:09 INFO  Progress (1): 50 kB   [0m
2023.03.20 12:06:09 INFO                     [0m
2023.03.20 12:06:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-wiremock/4.0.1/spring-cloud-contract-wiremock-4.0.1-sources.jar (50 kB at 1.4 MB/s)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-shade:jar:4.0.1:test (sources = false)[0m
